vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjIzMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE4MCIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzkzXG4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#US | 82.198.246.233 | 66ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.232:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#US | 169.40.42.232 | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.145.30:8880?path=/&security=&encryption=none&host=vms.lifetime35.workers.dev&type=ws#US | 45.40.145.30 | 5ms
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:2053?encryption=none&fp=chrome&host=go.iranfree.de5.net&path=%2F&security=tls&sni=go.iranfree.de5.net&type=ws#US | 8.35.211.43 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.168.47.50:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime40.workers.dev&packetEncoding=xudp&encryption=none#US | 184.168.47.50 | 5ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@166.62.112.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2#US | 166.62.112.123 | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.93.202.30:8880?type=ws&host=vms.lifetime02.workers.dev#US | 80.93.202.30 | 7ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@192.169.221.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#US | 192.169.221.123 | 5ms
vless://fb2a0834-e482-472c-99f3-6c3e7e6e539e@84.32.44.232:15084?security=tls&type=ws&path=/@Marisa_kristi&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&packetEncoding=xudp&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&encryption=none#US | 84.32.44.232 | 58ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US | 15.204.97.219 | 71ms
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:2087/?type=ws&encryption=none&flow=&host=go.iranfree.de5.net&path=%2Ffp%3Dchrome&security=tls&sni=go.iranfree.de5.net&allowInsecure=1#US | 8.35.211.36 | 5ms
vless://5f4638b2-cf76-4f59-92a7-bdd5ad53e010@104.225.145.159:443?encryption=none&fp=firefox&path=/5f4638b2&security=tls&sni=rnxhttp.256800.xyz&type=ws#US | 104.225.145.159 | 58ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.154.132.116:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 18.154.132.116 | 52ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@166.62.108.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime17.workers.dev&packetEncoding=xudp#US | 166.62.108.30 | 6ms
vless://7eed6d87-ecf6-467b-a8ca-52071fa84fca@195.211.99.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VRrsZmyM-QD8YgLGgy2h3pMLbauIBCMoGN2pc8Xt5hE&sid=b605d4e8b7f453ab&sni=www.cloudflare.com#US | 195.211.99.49 | 22ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.162.103.99:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 3.162.103.99 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.50:8880/?type=ws&encryption=none&flow=&host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560#US | 8.6.112.50 | 5ms
vless://1a755815-1d8f-4fdb-8616-ceedbd15c33f@66.81.247.209:8880?allowInsecure=0&sni=cnd.finland2.2.newwaycdn.com&type=ws&host=cnd.finland2.2.newwaycdn.com&path=/cdn/assets/stream#US | 66.81.247.209 | 6ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?type=tcp&security=tls&encryption=none&fp=firefox&sni=neth6.lckdwn.ru#US | 177.3.212.127 | 104ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.162.103.26:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 3.162.103.26 | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.68.30:8880?security=none&type=ws&path=/&host=vms.lifetime47.workers.dev&packetEncoding=xudp#US | 104.238.68.30 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.50:8880?type=ws&host=vms.lifetime36.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS#US | 45.40.146.50 | 5ms
vless://65fec883-0a42-4284-afa7-d405571c0672@45.146.82.216:50360?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#US | 45.146.82.216 | 65ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.113:443?type=ws&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net#US | 18.238.109.113 | 51ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.253:10000?&type=tcp&headerType=none&path=%2F#US | 180.178.60.253 | 101ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.222.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime40.workers.dev&path=%2F%3Fed%3D2560#US | 192.169.222.30 | 5ms
vless://a8178248-3cdf-4fb0-ab7b-87c1ab77201c@8.47.69.0:8880?encryption=none&host=cnd.france2.gg.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream&security=none&type=ws#US | 8.47.69.0 | 5ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@198.62.62.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#US | 198.62.62.123 | 5ms
vless://2f72980a-f9ad-4f1c-841b-0a0e00000000@104.224.181.22:443?path=/sync&security=tls&encryption=none&insecure=0&host=FaST-ROUTE-bC09eb-nHn.TeSt-enV-F841EA.WORKErS.dEv&fp=chrome&type=ws&allowInsecure=0&sni=FasT-roUte-bC09eB-NHN.teSt-enV-F841eA.WORkers.DEV#US | 104.224.181.22 | 66ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&type=tcp&security=reality&headerType=none&sni=www.cloudflare.com&insecure=1&allowInsecure=1&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&flow=xtls-rprx-vision#US | 137.184.218.169 | 11ms
vless://48572af1-d091-457b-a86e-4a457e99927f@38.107.236.166:8443?security=tls&sni=3h-unitedstates3.09vpn.com&type=ws&host=3h-unitedstates3.09vpn.com&path=%2Fvless%2F&allowInsecure=1#US | 38.107.236.166 | 65ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@166.62.110.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#US | 166.62.110.123 | 6ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@216.205.52.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws#US | 216.205.52.123 | 6ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.35:443?&security=reality&flow=xtls-rprx-vision&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&fp=ios&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#US | 169.40.42.35 | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.74.228.30:8880?security=none&encryption=none&host=vms.lifetime58.workers.dev&type=ws#US | 77.74.228.30 | 7ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime50.workers.dev&path=%2F#US | 155.46.167.30 | 6ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@50.62.89.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#US | 50.62.89.123 | 5ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.214.27:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 18.244.214.27 | 67ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.40.145.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2#US | 45.40.145.123 | 6ms
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&security=reality&sid=0990d22f&sni=www.cloudflare.com&type=tcp#US | 167.17.69.171 | 11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.175.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime36.workers.dev&path=%2F#US | 50.62.175.30 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.220.30:8880?security=none&type=ws&path=/&host=vms.lifetime38.workers.dev&packetEncoding=xudp&encryption=none#US | 192.169.220.30 | 5ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.47.69.6:2053?type=ws&security=tls&fp=firefox&sni=music1000.melobitmusic1.ir#US | 8.47.69.6 | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime47.workers.dev&path=%2F%3Fed%3D2560#US | 66.235.200.40 | 5ms
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?security=reality&type=raw&packetEncoding=xudp&sni=www.paypal.com&fp=chrome&flow=xtls-rprx-vision&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY#US | 147.182.212.232 | 12ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.26:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome&allowInsecure=0#US | 18.238.109.26 | 52ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime54.workers.dev&path=%2F&security=none&type=ws#US | 104.254.140.30 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.50:8880/?type=ws&encryption=none&flow=&host=vms.lifetime08.workers.dev&path=%2F%3Fed%3D2560#US | 135.84.75.50 | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.167.243.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#US | 72.167.243.30 | 6ms
vless://1078d418-b4e0-4668-9018-dc90c2042d61@162.251.82.131:443?encryption=none&type=ws&path=%2Ffp&host=workspace.evan00.dpdns.org&security=tls&sni=workspace.evan00.dpdns.org#US | 162.251.82.131 | 6ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@188.114.99.0:2053?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#US | 188.114.99.0 | 6ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@8.6.112.224:443/?type=ws&encryption=none&flow=&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&path=%2Fkbapqjwhbsjwoqjhskso&security=tls&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome#US | 8.6.112.224 | 6ms
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&fp=chrome&security=reality&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&sid=#US | 47.251.25.74 | 60ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.95:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sni=yahoo.com&sid=c39cc7310a#US | 169.40.42.95 | 12ms
vless://11e9eea1-b1a9-4f02-a1a1-b24f7664b1cf@8.6.112.9:443?encryption=none&host=ancient-heart-60c5.dpccgizieb.workers.dev&path=%2FeyJqdW5rIjoiYW1sczlYWkFHOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=ancIEnt-HeaRt-60c5.dPccgIzieB.WoRKers.dEV&type=ws#US | 8.6.112.9 | 5ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&flow=xtls-rprx-vision&headerType=none#US | 169.40.42.212 | 11ms
vless://666c7578-0000-4000-8000-000000000000@188.114.99.0:443?path=%2Fflux&security=tls&encryption=none&insecure=0&host=parsa-panel-alypp.fafaavaf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=parsa-panel-alypp.fafaavaf.workers.dev#US | 188.114.99.0 | 6ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.17:443?encryption=none&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net#US | 18.238.109.17 | 51ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@166.62.109.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=%2F&security=none&type=ws#US | 166.62.109.30 | 6ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@216.227.161.95:7443?security=reality&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=media3.abvphelp.cc&fp=firefox&sid=48d5cf47&pbk=uNqGvaJEIFTFQvAxsTDhetPxkIWzJuBtxXsK0yFMYzM#US | 216.227.161.95 | 37ms
vless://03dc60cb-a8d4-4226-93fe-0e6cbf77fe5a@69.48.201.136:30016?security=none&type=ws&path=/usserver&host=uspanel.unixzone.us&sni=uspanel.unixzone.us#US | 69.48.201.136 | 32ms
vless://2979e3b4-38db-4157-be6c-fd8473d69632@154.17.9.119:16378?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#US | 154.17.9.119 | 61ms
vless://d4d0d523-0c2a-4b9d-b630-0637f0b77904@146.190.124.36:74?encryption=none&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev#US | 146.190.124.36 | 63ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.189.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime04.workers.dev&path=%2F#US | 198.71.189.30 | 5ms
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&sid=#US | 47.253.226.114 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.68.50:8880?path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳&security=&encryption=none&host=vms.lifetime47.workers.dev&type=ws#US | 104.238.68.50 | 5ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?&security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F#US | 104.223.73.149 | 61ms
vless://2088ef0d-4d2c-43b3-874b-b6a03531c81b@129.6.29.252:443?encryption=none&security=tls&sni=r.mediashoppp.sbs&type=ws&host=r.meDiASHOPPp.sbS&path=/eyJqdW5rIjoiVVpPeXNodUFQMHNVcU12aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&packetEncoding=xudp#US | 129.6.29.252 | 5ms
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?encryption=none&host=partner.catchplay.com.r3xxe.eu.cc&path=%2Fsg-amz&security=tls&sni=partner.catchplay.com.r3xxe.eu.cc&type=ws#US | 141.193.213.10 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime08.workers.dev&path=%2F#US | 8.6.112.30 | 5ms
vless://17d29827-7cf1-4115-b40d-548e10ec355d@186.246.21.156:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&fp=qq&security=reality&pbk=bjOGTQ4xsiFbyCPM_WzoK53L130rW5vZJtuYDJx_pkM&sid=aa3c#US | 186.246.21.156 | 93ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.34.70.30:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=vms.lifetime09.workers.dev&type=ws#US | 8.34.70.30 | 5ms
vless://5ffc78d7-b582-460f-b6a5-4b74b66f4700@198.251.78.29:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=uO6RPMi31-Q2JwZ1YALarJplhlBRVhpA7NsXDW3KTyk&sid=4104ca12a90b4285&sni=www.cloudflare.com#US | 198.251.78.29 | 32ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.181.197.40:8880?&type=ws&headerType=none&host=vms.lifetime19.workers.dev&path=%2F%3Fed%3D2560#US | 199.181.197.40 | 6ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@52.84.199.57:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 52.84.199.57 | 29ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.253:10000/?type=tcp&encryption=none&flow=&packetEncoding=xudp#US | 180.178.60.253 | 155ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.170.185.43:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 3.170.185.43 | 21ms
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.185:443?security=tls&sni=go.iranfree.de5.net&type=ws&host=go.iranfree.de5.net&path=%2F&fp=chrome&allowInsecure=1#US | 8.35.211.185 | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#US | 141.193.213.30 | 5ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.214.108:443?encryption=none&fp=firefox&host=d1yxsk0zprgivr.cloudfront.net&path=/&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws#US | 18.244.214.108 | 62ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@8.39.125.213:443?type=ws&security=tls&fp=chrome&sni=whitecreeper.pages.dev#US | 8.39.125.213 | 7ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?type=ws&security=tls&fp=firefox&sni=music1000.melobitmusic1.ir#US | 8.6.112.6 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.222.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime40.workers.dev&path=%2F&packetEncoding=xudp#US | 192.169.222.40 | 5ms
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053?security=tls&type=ws&path=%2FJ5aLQOY1R9ONWYCM&host=ov.iran-servers.shop&sni=ov.iran-servers.shop&fp=chrome&encryption=none#US | 8.6.112.6 | 6ms
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.197.13:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=/2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US | 70.39.197.13 | 62ms
vless://0a12328a-572e-46a5-9332-84d21a986407@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=SvnTeamChannel.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 199.232.78.159 | 5ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US | 15.204.97.216 | 70ms
vless://a5ab5c3a-c637-45ed-8129-c132368bb2aa@213.188.223.161:443?path=/?u&security=tls&encryption=none&insecure=0&host=sunny-poppy-077a.moma5637.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sunny-poppy-077a.moma5637.workers.dev#US | 213.188.223.161 | 5ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@141.193.213.21:8443?encryption=none&type=ws&path=/&host=josni.hoyes.cloudns.ch&security=tls&sni=josni.hoyes.cloudns.ch&allowInsecure=1#US | 141.193.213.21 | 5ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.217.96:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 18.238.217.96 | 88ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.195.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime38.workers.dev&packetEncoding=xudp&encryption=none#US | 50.62.195.30 | 5ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.254.140.40:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime54.workers.dev&packetEncoding=xudp&encryption=none#US | 104.254.140.40 | 5ms
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@186.241.106.97:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&sid=1a&sni=www.amazon.com#US | 186.241.106.97 | 61ms
vless://3087ca05-1a7c-45fa-aec9-805adeaedb1b@141.101.114.219:80?encryption=none&security=none&type=ws&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560#US | 141.101.114.219 | 5ms
vless://624dbb1d-d38b-4ed1-a967-f483af364eca@141.193.213.21:8443?type=ws&security=tls&fp=firefox&sni=zero.csmaster.ggff.net#US | 141.193.213.21 | 5ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@154.211.8.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws#US | 154.211.8.123 | 5ms
vless://a1ac8747-4fd7-486b-b099-19fbb45610be@154.19.184.40:52535?encryption=none&type=raw&headerType=none&security=none#US | 154.19.184.40 | 53ms
vless://87e7d0b2-faf6-4644-97ae-ad9bffca2c97@128.241.25.215:30036?security=tls&type=ws&path=/@Marisa_kristi&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&packetEncoding=xudp&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&encryption=none#US | 128.241.25.215 | 54ms
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?encryption=none&fp=firefox&host=go.iranfree.de5.net&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=go.iranfree.de5.net&type=ws#US | 8.35.211.87 | 6ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#US | 47.89.186.170 | 6ms
vless://cfdbd6f9-5aa0-4388-b9b5-6b789157bb26@84.32.44.232:15084?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&fp=chrome&type=ws&sni=o-85ley6knn8ut.6nvkygqh144t7xtdyvh0y3o4gzo3ujhnk8n.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#US | 84.32.44.232 | 58ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.170.185.91:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 3.170.185.91 | 20ms
