ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#US | 37.19.198.160 | 62ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@t11.qifei.app:55682?security=tls&sni=t11.qifei.app#UN | t11.qifei.app | 134ms
trojan://ND91608427@ace-starling.rooster465.autos:443?security=tls&sni=ace-starling.rooster465.autos#UN | ace-starling.rooster465.autos | 206ms
trojan://EQ30679154@47.129.160.142:443?security=tls&sni=well-goshawk.rooster465.autos#SG | 47.129.160.142 | 198ms
trojan://FH72359861@modern-bedbug.rooster465.autos:443?security=tls&sni=modern-bedbug.rooster465.autos#UN | modern-bedbug.rooster465.autos | 205ms
trojan://ND91608427@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#UN | upright-hamster.rooster465.autos | 207ms
trojan://FH72359861@natural-swan.rooster465.autos:443?security=tls#UN | natural-swan.rooster465.autos | 209ms
trojan://AE62539071@upright-bedbug.rooster465.autos:443?security=tls#UN | upright-bedbug.rooster465.autos | 207ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#GB | 94.156.250.148 | 108ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.219:8080#NL | 82.38.31.219 | 117ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#NL | 82.38.31.199 | 129ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#NL | 82.38.31.176 | 120ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@27.255.82.134:2078#KR | 27.255.82.134 | 159ms
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#UN | thankful-mustang.rooster465.autos | 132ms
trojan://FH72359861@worthy-perch.rooster465.autos:443?security=tls&sni=worthy-perch.rooster465.autos#UN | worthy-perch.rooster465.autos | 197ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#NL | 82.38.31.218 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#NL | 82.38.31.10 | 127ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#NL | 82.38.31.2 | 126ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#KR | 218.237.185.230 | 163ms
trojan://PQ05174892@welcome-monitor.rooster465.autos:443?security=tls&sni=welcome-monitor.rooster465.autos#UN | welcome-monitor.rooster465.autos | 198ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#KR | 211.178.105.134 | 156ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#KR | 221.139.79.57 | 164ms
ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ==@45.8.158.176:10801#RU | 45.8.158.176 | 202ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#UN | switcher-nick-croquet.freesocks.work | 174ms
trojan://6ec301428255a78a1d826988d86cc87e@2c.fast9988.com:50887?security=tls&sni=www.nintendogames.net#UN | 2c.fast9988.com | 195ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p141.panda001.net:4652#UN | p141.panda001.net | 165ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#NL | 213.109.147.242 | 1135ms
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#UN | great-krill.rooster465.autos | 112ms
trojan://HC04361579@settling-shad.rooster465.autos:443?security=tls&sni=settling-shad.rooster465.autos#UN | settling-shad.rooster465.autos | 133ms
trojan://FH72359861@communal-troll.rooster465.autos:443?security=tls&sni=communal-troll.rooster465.autos#UN | communal-troll.rooster465.autos | 136ms
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?security=tls&sni=pleased-albacore.rooster465.autos#UN | pleased-albacore.rooster465.autos | 196ms
trojan://an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA@154.31.114.10:443?security=tls&sni=plowman.meijireform.com#JP | 154.31.114.10 | 132ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.92:41943?security=tls&sni=az.01.naiun.bilibili.com#SG | 188.253.12.92 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:41943?security=tls&sni=az.01.naiun.bilibili.com#SG | 188.253.12.90 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:48697?security=tls&sni=gh.01.naiun.bilibili.com#SG | 188.253.12.93 | 193ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:48697?security=tls&sni=gh.01.naiun.bilibili.com#SG | 188.253.12.94 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:48697?security=tls&sni=gh.01.naiun.bilibili.com#SG | 188.253.12.90 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.91:47909?security=tls&sni=is.01.naiun.bilibili.com#SG | 188.253.12.91 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:41943?security=tls&sni=az.01.naiun.bilibili.com#SG | 188.253.12.93 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45619?security=tls&sni=fr.01.naiun.bilibili.com#SG | 188.253.12.90 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45619?security=tls&sni=fr.01.naiun.bilibili.com#SG | 188.253.12.94 | 193ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:45553?security=tls&sni=ch.01.naiun.bilibili.com#SG | 188.253.12.90 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.91:45619?security=tls&sni=fr.01.naiun.bilibili.com#SG | 188.253.12.91 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:47909?security=tls&sni=is.01.naiun.bilibili.com#SG | 188.253.12.90 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:45553?security=tls&sni=ch.01.naiun.bilibili.com#SG | 188.253.12.94 | 198ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:47909?security=tls&sni=is.01.naiun.bilibili.com#SG | 188.253.12.94 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.92:45619?security=tls&sni=fr.01.naiun.bilibili.com#SG | 188.253.12.92 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45619?security=tls&sni=fr.01.naiun.bilibili.com#SG | 188.253.12.93 | 197ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:41943?security=tls&sni=az.01.naiun.bilibili.com#SG | 188.253.12.94 | 198ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:48697?security=tls&sni=gh.01.naiun.bilibili.com#SG | 188.253.12.15 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:45553?security=tls&sni=ch.01.naiun.bilibili.com#SG | 188.253.12.15 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:45619?security=tls&sni=fr.01.naiun.bilibili.com#SG | 188.253.12.15 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:41943?security=tls&sni=az.01.naiun.bilibili.com#SG | 188.253.12.15 | 195ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:45553?security=tls&sni=ch.01.naiun.bilibili.com#SG | 188.253.12.93 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.91:41943?security=tls&sni=az.01.naiun.bilibili.com#SG | 188.253.12.91 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.90:46424?security=tls&sni=de.01.naiun.bilibili.com#SG | 188.253.12.90 | 195ms
trojan://O4O8.Ew+ujFX6GJBQ=xQr.heGwux0GYHqk@207.126.167.150:443?security=tls&sni=207.126.167.150#US | 207.126.167.150 | 42ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.91:46424?security=tls&sni=de.01.naiun.bilibili.com#SG | 188.253.12.91 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.92:46424?security=tls&sni=de.01.naiun.bilibili.com#SG | 188.253.12.92 | 194ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:47909?security=tls&sni=is.01.naiun.bilibili.com#SG | 188.253.12.15 | 193ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.94:46424?security=tls&sni=de.01.naiun.bilibili.com#SG | 188.253.12.94 | 193ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.15:46424?security=tls&sni=de.01.naiun.bilibili.com#SG | 188.253.12.15 | 195ms
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian#HK | 119.246.1.143 | 182ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@188.253.12.93:47909?security=tls&sni=is.01.naiun.bilibili.com#SG | 188.253.12.93 | 194ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.191.198.248:443#US | 18.191.198.248 | 36ms
trojan://humanity@104.18.152.97:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.97 | 6ms
trojan://humanity@104.18.152.233:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.233 | 6ms
trojan://humanity@198.41.223.96:443?security=tls&sni=www.ignitelimit.com#CA | 198.41.223.96 | 6ms
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com#CA | 104.19.229.21 | 5ms
trojan://humanity@104.20.6.134:443?security=tls&sni=www.ignitelimit.com#CA | 104.20.6.134 | 6ms
trojan://humanity@130.250.137.171:443?security=tls&sni=www.ignitelimit.com#US | 130.250.137.171 | 6ms
trojan://humanity@104.18.152.50:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.50 | 6ms
trojan://humanity@216.24.57.1:443?security=tls&sni=www.ignitelimit.com#US | 216.24.57.1 | 6ms
trojan://54080134-2cba-4535-8599-95650bd9aa54@152.67.160.174:443?security=tls#IN | 152.67.160.174 | 228ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#CA | 148.113.141.99 | 34ms
trojan://humanity@104.26.14.137:443?security=tls&sni=www.ignitelimit.com#CA | 104.26.14.137 | 6ms
trojan://humanity@104.18.152.73:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.73 | 5ms
trojan://humanity@104.18.152.140:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.140 | 6ms
trojan://humanity@216.24.57.7:443?security=tls&sni=www.ignitelimit.com#US | 216.24.57.7 | 6ms
trojan://humanity@104.18.152.152:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.152 | 6ms
trojan://humanity@104.18.152.207:443?security=tls&sni=www.ignitelimit.com#CA | 104.18.152.207 | 6ms
trojan://humanity@104.16.73.213:443?security=tls&sni=www.ignitelimit.com#CA | 104.16.73.213 | 5ms
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com#IR | 2.144.21.112 | 202ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?security=tls&sni=blackshadow.dpdns.org#UN | blackshadow.dpdns.org | 6ms
trojan://fg20mtCFHy@162.221.197.83:5453?security=tls&sni=trdatas.southbyte.xyz#US | 162.221.197.83 | 1183ms
trojan://255c924c-1314-4084-9a9e-1d1a82a5cf49@us2.trojanvh.xyz:80?security=tls#UN | us2.trojanvh.xyz | 49ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@uk1.trojanvh.xyz:80?security=tls#UN | uk1.trojanvh.xyz | 48ms
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#DE | 51.38.99.96 | 116ms
trojan://telegram-id-directvpn@3.239.128.106:22222?security=tls&sni=trj.rollingnext.co.uk#US | 3.239.128.106 | 45ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#UN | zi.you.usdtvfk.top | 5ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.215.49.89:443#SG | 13.215.49.89 | 196ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.201.48.212:443#KR | 43.201.48.212 | 162ms
trojan://humanity@104.16.174.33:443?security=tls&sni=www.ignitelimit.com#CA | 104.16.174.33 | 6ms
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#UN | ca-trojan.bonds.id | 32ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#MN | 103.168.56.77 | 221ms
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.195.236.24:443?security=tls#VN | 103.195.236.24 | 213ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443?security=tls#UN | official.seoulcitygovernment.com.ua | 164ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?security=tls#UN | official.taipeicitygovernment.co.ua | 163ms
trojan://6e3b4240-38f9-4321-9b3c-bc669a34b848@141.94.76.177:443?security=tls#FR | 141.94.76.177 | 116ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443?security=tls#UN | official.taipeicitygovernment.kiev.ua | 163ms
trojan://3gLlCYBipVwr6Y5F@92.118.149.85:443?security=tls#CZ | 92.118.149.85 | 122ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#UN | jp-h1.sshub.xyz | 29ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#UN | official.taipeicitygovernment.if.ua | 163ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.org.ua:8443?security=tls#UN | official.taipeicitygovernment.org.ua | 164ms
trojan://8b6daf15-8342-482d-b894-1239fd98ce7f@149.56.141.11:443?security=tls#CA | 149.56.141.11 | 44ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#UN | official.seoulcityhall.com.ua | 155ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?security=tls#UN | official.taipeicitygovernment.kyiv.ua | 164ms
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443?security=tls#GB | 132.145.51.172 | 107ms
trojan://7118b5f4-0ea4-4c11-be7f-11471cb91e4a@144.24.72.126:443?security=tls#KR | 144.24.72.126 | 203ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443?security=tls#UN | official.taipeicitygovernment.ivano-frankivsk.ua | 164ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.dp.ua:8443?security=tls#UN | official.taipeicitygovernment.dp.ua | 164ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?security=tls&sni=pl1.trojanvh.xyz#PL | 51.83.186.142 | 134ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?security=tls#UN | official.seoulcityhall.com.ua | 160ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443?security=tls#UN | official.taipeicitygovernment.biz.ua | 171ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls#UN | official.taipeicitygovernment.cn.ua | 164ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.chernovtsy.ua:8443?security=tls#UN | official.taipeicitygovernment.chernovtsy.ua | 163ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?security=tls#UN | official.taipeicitygovernment.net.ua | 163ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443?security=tls#UN | official.taipeicitygovernment.com.ua | 163ms
trojan://8078dd51-d4d9-4024-89df-50e358a00a54@103.195.236.24:443?security=tls#VN | 103.195.236.24 | 212ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#PL | 51.83.186.142 | 138ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#FR | 51.77.213.197 | 119ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk1.sanfen001.pics:443?security=tls&sni=hk1.sanfen001.pics#UN | hk1.sanfen001.pics | 6ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#UN | jp2.sanfen001.pics | 5ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@hk2.sanfen001.pics:443?security=tls#UN | hk2.sanfen001.pics | 6ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics#UN | kr2.sanfen001.pics | 6ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@kr1.sanfen001.pics:443?security=tls#UN | kr1.sanfen001.pics | 6ms
trojan://14bdba6dede262387ebdebaa706e1c90@trs12.bolab.net:443?security=tls#UN | trs12.bolab.net | 150ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#HK | 20.187.85.198 | 173ms
trojan://8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@185.44.76.188:443?security=tls#GB | 185.44.76.188 | 107ms
trojan://6f48efb9-3817-4652-832f-fd04d93ebbc1@v5.tgfaka.com:48443?security=tls&sni=d76bb35696.laowanxiang.com#UN | v5.tgfaka.com | 6ms
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443?security=tls#UN | trus.moonfree.top | 22ms
trojan://humanity@45.130.125.112:443?security=tls#SC | 45.130.125.112 | 6ms
trojan://MiTiVPN@188.114.97.6:443?security=tls#CA | 188.114.97.6 | 8ms
trojan://humanity@172.67.149.60:443?security=tls#CA | 172.67.149.60 | 6ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20034?security=tls#UN | oplosgru-c.catcat321.com | 40ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls#UN | hkdcrtc-e.catcat321.com | 40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#GB | 57.129.140.88 | 108ms
trojan://65c56e1f-5c41-40bc-b0b5-9346772476ca@cf.130209.xyz:2053?security=tls#UN | cf.130209.xyz | 5ms
trojan://IQ68037294@apt-midge.rooster465.autos:443?security=tls#UN | apt-midge.rooster465.autos | 132ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.62.68:443#US | 167.88.62.68 | 14ms
trojan://a196faa4-403e-4a8b-987a-d1789f379685@139.162.100.58:49755?security=tls#JP | 139.162.100.58 | 132ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#US | 216.105.168.18 | 38ms
trojan://758a36c5-d422-4e0d-9bee-a89ce9f9b078@172.238.22.232:48774?security=tls&sni=vpn-node.internal#JP | 172.238.22.232 | 132ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.32:8388#SG | 103.36.91.32 | 208ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls&sni=64.94.95.118#US | 64.94.95.118 | 15ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#US | 156.146.38.163 | 24ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@193.108.117.75:443#DE | 193.108.117.75 | 115ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@167.88.62.62:8080#US | 167.88.62.62 | 13ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.63.59:443#US | 167.88.63.59 | 33ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3306#FR | 149.202.82.172 | 110ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@149.202.82.172:3389#FR | 149.202.82.172 | 109ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@195.154.200.150:443#FR | 195.154.200.150 | 122ms
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#UN | trojan1.udpgw.com | 198ms
trojan://iyinglong@18.140.67.76:443?security=tls#SG | 18.140.67.76 | 196ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.190.149:443#GB | 172.99.190.149 | 105ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@142.202.48.52:443#US | 142.202.48.52 | 40ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.68.135.123:443#US | 38.68.135.123 | 21ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@167.88.61.50:3389#US | 167.88.61.50 | 46ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#NL | 172.99.188.71 | 121ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGR2b1cwVGRLUnE=@161.97.68.139:443#FR | 161.97.68.139 | 114ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@167.88.62.68:8080#US | 167.88.62.68 | 15ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.48.52:8080#US | 142.202.48.52 | 35ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@172.99.190.149:8080#GB | 172.99.190.149 | 113ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.61.175:443#US | 167.88.61.175 | 46ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.63.44:443#US | 167.88.63.44 | 30ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.75.137.9:8080#US | 38.75.137.9 | 44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFNGd5SGtLd0pHeUc=@161.97.66.81:443#FR | 161.97.66.81 | 114ms
trojan://SyOxpKxC8u5jgNa3DCZ34y3D9CRenFcaABpYATEeqI2RSaXD76zS8YF0Owl3lZ@219.76.13.181:443?security=tls&sni=arbettp.freetrade.link#HK | 219.76.13.181 | 172ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO@passconf.xyz:8080#UN | passconf.xyz | 6ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443?security=tls&sni=zula.ir#UN | fr.test3.net | 121ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=namayesh.com#FR | 51.91.11.29 | 120ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=asriran.com#FR | 51.91.11.29 | 121ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=softsaaz.ir#FR | 51.91.11.29 | 120ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SHViMmY5SnloRUN5QXEyT3BtME5T@51.79.161.232:443#SG | 51.79.161.232 | 196ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#GB | 51.38.71.175 | 113ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#NL | 51.158.146.183 | 109ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@5.188.181.201:9037#ES | 5.188.181.201 | 103ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#ES | 5.188.181.201 | 100ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVVdYNkNPTFpZbWFIbFVHaUt3RGFO@45.79.238.129:443#AU | 45.79.238.129 | 173ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.19.222.214:443#SE | 37.19.222.214 | 130ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@37.19.222.213:443#SE | 37.19.222.213 | 135ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@31.172.67.43:443#RU | 31.172.67.43 | 163ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.161:443#FR | 162.19.59.161 | 109ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.160:443#FR | 162.19.59.160 | 120ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=15.235.197.4#SG | 15.235.197.4 | 195ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#SG | 15.235.197.4 | 195ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#US | 15.204.210.176 | 33ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#US | 15.204.210.176 | 28ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@143.244.58.102:443#CZ | 143.244.58.102 | 122ms
trojan://800eb26c-cd0c-4269-aae7-e63d75de4edd@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#US | 135.148.148.4 | 26ms
